step,J,true_crop_sum,run
238,1885.4872551236072,457.0,0
239,1885.4872551236072,459.0,0
240,1881.0767957682478,461.0,0
241,1881.0767957682478,463.0,0
242,1881.0767957682478,465.0,0
243,1881.0767957682478,467.0,0
244,1881.0767957682478,469.0,0
245,1881.299404201664,471.0,0
246,1881.299404201664,473.0,0
247,1881.299404201664,475.0,0
248,1881.299404201664,477.0,0
249,1881.299404201664,479.0,0
250,1873.0902748658973,481.0,0
251,1873.0902748658973,483.0,0
252,1873.0902748658973,485.0,0
253,1873.0902748658973,487.0,0
254,1873.0902748658973,489.0,0
255,1870.9260706198002,491.0,0
256,1870.9260706198002,493.0,0
257,1870.9260706198002,495.0,0
258,1870.9260706198002,497.0,0
259,1870.9260706198002,499.0,0
260,1864.1946650453958,501.0,0
261,1864.1946650453958,503.0,0
262,1864.1946650453958,505.0,0
263,1864.1946650453958,507.0,0
264,1864.1946650453958,509.0,0
265,1862.7630811054946,511.0,0
266,1862.7630811054946,513.0,0
267,1862.7630811054946,515.0,0
268,1862.7630811054946,517.0,0
269,1862.7630811054946,519.0,0
270,1864.0134973068511,521.0,0
271,1864.0134973068511,523.0,0
272,1864.0134973068511,525.0,0
273,1864.0134973068511,527.0,0
274,1864.0134973068511,529.0,0
275,1862.6805092756335,531.0,0
276,1862.6805092756335,532.0,0
277,1862.6805092756335,534.0,0
278,1862.6805092756335,536.0,0
279,1862.6805092756335,538.0,0
280,1864.4839589422718,540.0,0
281,1864.4839589422718,542.0,0
282,1864.4839589422718,544.0,0
283,1864.4839589422718,545.0,0
284,1864.4839589422718,546.0,0
285,1860.2255625373539,548.0,0
286,1860.2255625373539,548.0,0
287,1860.2255625373539,549.0,0
288,1860.2255625373539,550.0,0
289,1860.2255625373539,552.0,0
290,1853.9447583832061,554.0,0
291,1853.9447583832061,556.0,0
292,1853.9447583832061,558.0,0
293,1853.9447583832061,560.0,0
294,1853.9447583832061,562.0,0
295,1848.7090902421014,564.0,0
296,1848.7090902421014,566.0,0
297,1848.7090902421014,566.0,0
298,1848.7090902421014,566.0,0
299,1848.7090902421014,566.0,0
0,2410.1530387303783,0.0,1
1,2410.1530387303783,0.0,1
2,2410.1530387303783,1.0,1
3,2410.1530387303783,2.0,1
4,2410.1530387303783,4.0,1
5,2348.163855126142,6.0,1
6,2348.163855126142,8.0,1
7,2348.163855126142,10.0,1
8,2348.163855126142,12.0,1
9,2348.163855126142,14.0,1
10,2319.0530504294097,16.0,1
11,2319.0530504294097,18.0,1
12,2319.0530504294097,20.0,1
13,2319.0530504294097,22.0,1
14,2319.0530504294097,24.0,1
15,2308.5593364921097,26.0,1
16,2308.5593364921097,28.0,1
17,2308.5593364921097,30.0,1
18,2308.5593364921097,32.0,1
19,2308.5593364921097,34.0,1
20,2296.0061152578646,36.0,1
21,2296.0061152578646,38.0,1
22,2296.0061152578646,39.0,1
23,2296.0061152578646,40.0,1
24,2296.0061152578646,42.0,1
25,2282.996706460743,44.0,1
26,2282.996706460743,46.0,1
27,2282.996706460743,48.0,1
28,2282.996706460743,50.0,1
29,2282.996706460743,52.0,1
30,2266.200836732981,53.0,1
31,2266.200836732981,54.0,1
32,2266.200836732981,55.0,1
33,2266.200836732981,56.0,1
34,2266.200836732981,57.0,1
35,2257.9240608013206,58.0,1
36,2257.9240608013206,59.0,1
37,2257.9240608013206,60.0,1
38,2257.9240608013206,62.0,1
39,2257.9240608013206,64.0,1
40,2253.931972952584,66.0,1
41,2253.931972952584,68.0,1
42,2253.931972952584,70.0,1
43,2253.931972952584,72.0,1
44,2253.931972952584,74.0,1
45,2242.5305071575476,76.0,1
46,2242.5305071575476,78.0,1
47,2242.5305071575476,80.0,1
48,2242.5305071575476,82.0,1
49,2242.5305071575476,84.0,1
50,2230.9815705446717,86.0,1
51,2230.9815705446717,88.0,1
52,2230.9815705446717,90.0,1
53,2230.9815705446717,92.0,1
54,2230.9815705446717,94.0,1
55,2220.328625100837,95.0,1
56,2220.328625100837,97.0,1
57,2220.328625100837,99.0,1
58,2220.328625100837,101.0,1
59,2220.328625100837,103.0,1
60,2197.1455061776887,105.0,1
61,2197.1455061776887,107.0,1
62,2197.1455061776887,109.0,1
63,2197.1455061776887,111.0,1
64,2197.1455061776887,113.0,1
65,2175.108380835821,115.0,1
66,2175.108380835821,117.0,1
67,2175.108380835821,119.0,1
68,2175.108380835821,121.0,1
69,2175.108380835821,123.0,1
70,2166.182229166198,125.0,1
71,2166.182229166198,127.0,1
72,2166.182229166198,129.0,1
73,2166.182229166198,131.0,1
74,2166.182229166198,133.0,1
75,2155.9610691044018,135.0,1
76,2155.9610691044018,137.0,1
77,2155.9610691044018,139.0,1
78,2155.9610691044018,141.0,1
79,2155.9610691044018,143.0,1
80,2146.6744601741957,145.0,1
81,2146.6744601741957,147.0,1
82,2146.6744601741957,149.0,1
83,2146.6744601741957,151.0,1
84,2146.6744601741957,153.0,1
85,2141.5003538515252,155.0,1
86,2141.5003538515252,157.0,1
87,2141.5003538515252,159.0,1
88,2141.5003538515252,161.0,1
89,2141.5003538515252,163.0,1
90,2133.8760280459946,165.0,1
91,2133.8760280459946,167.0,1
92,2133.8760280459946,169.0,1
93,2133.8760280459946,171.0,1
94,2133.8760280459946,173.0,1
95,2115.854566558607,175.0,1
96,2115.854566558607,177.0,1
97,2115.854566558607,179.0,1
98,2115.854566558607,181.0,1
99,2115.854566558607,183.0,1
100,2099.31168660044,184.0,1
101,2099.31168660044,186.0,1
102,2099.31168660044,188.0,1
103,2099.31168660044,190.0,1
104,2099.31168660044,192.0,1
105,2084.8851172430213,194.0,1
106,2084.8851172430213,196.0,1
107,2084.8851172430213,198.0,1
108,2084.8851172430213,200.0,1
109,2084.8851172430213,202.0,1
110,2080.0346791725296,204.0,1
111,2080.0346791725296,206.0,1
112,2080.0346791725296,208.0,1
113,2080.0346791725296,210.0,1
114,2080.0346791725296,211.0,1
115,2060.0772978985724,212.0,1
116,2060.0772978985724,213.0,1
117,2060.0772978985724,214.0,1
118,2060.0772978985724,215.0,1
119,2060.0772978985724,216.0,1
120,2045.2414453034767,217.0,1
121,2045.2414453034767,219.0,1
122,2045.2414453034767,221.0,1
123,2045.2414453034767,223.0,1
124,2045.2414453034767,225.0,1
125,2025.853165265551,227.0,1
126,2025.853165265551,229.0,1
127,2025.853165265551,231.0,1
128,2025.853165265551,233.0,1
129,2025.853165265551,235.0,1
130,2015.475119284697,237.0,1
131,2015.475119284697,239.0,1
132,2015.475119284697,241.0,1
133,2015.475119284697,243.0,1
134,2015.475119284697,245.0,1
135,2008.0921035400497,247.0,1
136,2008.0921035400497,249.0,1
137,2008.0921035400497,251.0,1
138,2008.0921035400497,253.0,1
139,2008.0921035400497,255.0,1
140,2002.7441140183328,257.0,1
141,2002.7441140183328,258.0,1
142,2002.7441140183328,259.0,1
143,2002.7441140183328,260.0,1
144,2002.7441140183328,261.0,1
145,1992.7371752570555,262.0,1
146,1992.7371752570555,263.0,1
147,1992.7371752570555,264.0,1
148,1992.7371752570555,265.0,1
149,1992.7371752570555,266.0,1
150,1988.6750331990536,267.0,1
151,1988.6750331990536,268.0,1
152,1988.6750331990536,269.0,1
153,1988.6750331990536,270.0,1
154,1988.6750331990536,271.0,1
155,1984.57555562063,272.0,1
156,1984.57555562063,273.0,1
157,1984.57555562063,274.0,1
158,1984.57555562063,275.0,1
159,1984.57555562063,276.0,1
160,1977.9710238031385,277.0,1
161,1977.9710238031385,278.0,1
162,1977.9710238031385,279.0,1
163,1977.9710238031385,281.0,1
164,1977.9710238031385,283.0,1
165,1972.0340164299055,285.0,1
166,1972.0340164299055,287.0,1
167,1972.0340164299055,289.0,1
168,1972.0340164299055,291.0,1
169,1972.0340164299055,293.0,1
170,1967.9767097656495,295.0,1
171,1967.9767097656495,297.0,1
172,1967.9767097656495,299.0,1
173,1967.9767097656495,301.0,1
174,1967.9767097656495,303.0,1
175,1962.9232661834935,305.0,1
176,1962.9232661834935,307.0,1
177,1962.9232661834935,309.0,1
178,1962.9232661834935,311.0,1
179,1962.9232661834935,313.0,1
180,1955.5581669886428,315.0,1
181,1955.5581669886428,317.0,1
182,1955.5581669886428,318.0,1
183,1955.5581669886428,319.0,1
184,1955.5581669886428,320.0,1
185,1946.3049524552202,321.0,1
186,1946.3049524552202,322.0,1
187,1946.3049524552202,323.0,1
188,1946.3049524552202,324.0,1
189,1946.3049524552202,325.0,1
190,1938.092531175342,326.0,1
191,1938.092531175342,327.0,1
192,1938.092531175342,328.0,1
193,1938.092531175342,329.0,1
194,1938.092531175342,330.0,1
195,1929.492230934652,331.0,1
196,1929.492230934652,332.0,1
197,1929.492230934652,333.0,1
198,1929.492230934652,334.0,1
199,1929.492230934652,335.0,1
200,1922.764732927579,336.0,1
201,1922.764732927579,337.0,1
202,1922.764732927579,338.0,1
203,1922.764732927579,338.0,1
204,1922.764732927579,338.0,1
205,1915.3357593296787,340.0,1
206,1915.3357593296787,342.0,1
207,1915.3357593296787,342.0,1
208,1915.3357593296787,342.0,1
209,1915.3357593296787,343.0,1
210,1906.5054426735878,344.0,1
211,1906.5054426735878,344.0,1
212,1906.5054426735878,344.0,1
213,1906.5054426735878,344.0,1
214,1906.5054426735878,344.0,1
215,1898.8605208400268,344.0,1
216,1898.8605208400268,344.0,1
217,1898.8605208400268,344.0,1
218,1898.8605208400268,345.0,1
219,1898.8605208400268,346.0,1
220,1894.8276720193471,347.0,1
221,1894.8276720193471,348.0,1
222,1894.8276720193471,349.0,1
223,1894.8276720193471,350.0,1
224,1894.8276720193471,351.0,1
225,1896.9073824942618,352.0,1
226,1896.9073824942618,354.0,1
227,1896.9073824942618,356.0,1
228,1896.9073824942618,357.0,1
229,1896.9073824942618,358.0,1
230,1892.8986779301422,359.0,1
231,1892.8986779301422,360.0,1
232,1892.8986779301422,361.0,1
233,1892.8986779301422,362.0,1
234,1892.8986779301422,364.0,1
235,1886.0632697043382,366.0,1
236,1886.0632697043382,368.0,1
237,1886.0632697043382,370.0,1
238,1886.0632697043382,372.0,1
239,1886.0632697043382,374.0,1
240,1881.7659802124517,376.0,1
241,1881.7659802124517,377.0,1
242,1881.7659802124517,378.0,1
243,1881.7659802124517,380.0,1
244,1881.7659802124517,382.0,1
245,1874.1823110629236,384.0,1
246,1874.1823110629236,386.0,1
247,1874.1823110629236,388.0,1
248,1874.1823110629236,390.0,1
249,1874.1823110629236,392.0,1
250,1874.826748399802,394.0,1
251,1874.826748399802,396.0,1
252,1874.826748399802,398.0,1
253,1874.826748399802,400.0,1
254,1874.826748399802,402.0,1
255,1875.2194739059757,404.0,1
256,1875.2194739059757,406.0,1
257,1875.2194739059757,408.0,1
258,1875.2194739059757,410.0,1
259,1875.2194739059757,412.0,1
260,1874.4720435117497,414.0,1
261,1874.4720435117497,416.0,1
262,1874.4720435117497,418.0,1
263,1874.4720435117497,420.0,1
264,1874.4720435117497,422.0,1
265,1875.4292687181544,424.0,1
266,1875.4292687181544,426.0,1
267,1875.4292687181544,428.0,1
268,1875.4292687181544,430.0,1
269,1875.4292687181544,431.0,1
270,1874.278953623877,432.0,1
271,1874.278953623877,432.0,1
272,1874.278953623877,432.0,1
273,1874.278953623877,433.0,1
274,1874.278953623877,434.0,1
275,1873.0025707395898,435.0,1
276,1873.0025707395898,436.0,1
277,1873.0025707395898,437.0,1
278,1873.0025707395898,438.0,1
279,1873.0025707395898,439.0,1
280,1876.0584794423403,440.0,1
281,1876.0584794423403,440.0,1
282,1876.0584794423403,440.0,1
283,1876.0584794423403,441.0,1
284,1876.0584794423403,442.0,1
285,1877.0637798212554,443.0,1
286,1877.0637798212554,444.0,1
287,1877.0637798212554,445.0,1
288,1877.0637798212554,446.0,1
289,1877.0637798212554,447.0,1
290,1874.77248816576,449.0,1
291,1874.77248816576,451.0,1
292,1874.77248816576,453.0,1
293,1874.77248816576,455.0,1
294,1874.77248816576,456.0,1
295,1876.437230368866,457.0,1
296,1876.437230368866,458.0,1
297,1876.437230368866,459.0,1
298,1876.437230368866,460.0,1
299,1876.437230368866,461.0,1
0,2410.1530387303783,0.0,2
1,2410.1530387303783,0.0,2
2,2410.1530387303783,0.0,2
3,2410.1530387303783,1.0,2
4,2410.1530387303783,3.0,2
5,2353.7235365428155,5.0,2
6,2353.7235365428155,7.0,2
7,2353.7235365428155,9.0,2
8,2353.7235365428155,11.0,2
9,2353.7235365428155,13.0,2
10,2329.750285717013,15.0,2
11,2329.750285717013,17.0,2
12,2329.750285717013,19.0,2
13,2329.750285717013,21.0,2
14,2329.750285717013,23.0,2
15,2312.8409466884264,25.0,2
16,2312.8409466884264,27.0,2
17,2312.8409466884264,29.0,2
18,2312.8409466884264,31.0,2
19,2312.8409466884264,33.0,2
20,2301.185984068117,35.0,2
21,2301.185984068117,37.0,2
22,2301.185984068117,39.0,2
23,2301.185984068117,41.0,2
24,2301.185984068117,43.0,2
25,2287.6028939349435,45.0,2
26,2287.6028939349435,47.0,2
27,2287.6028939349435,49.0,2
28,2287.6028939349435,51.0,2
29,2287.6028939349435,53.0,2
30,2266.694560481538,55.0,2
31,2266.694560481538,57.0,2
32,2266.694560481538,59.0,2
33,2266.694560481538,61.0,2
34,2266.694560481538,63.0,2
35,2251.59759598764,65.0,2
36,2251.59759598764,67.0,2
37,2251.59759598764,69.0,2
38,2251.59759598764,71.0,2
39,2251.59759598764,73.0,2
40,2217.2861840162254,75.0,2
41,2217.2861840162254,77.0,2
42,2217.2861840162254,79.0,2
43,2217.2861840162254,81.0,2
44,2217.2861840162254,83.0,2
45,2193.8453096835474,85.0,2
46,2193.8453096835474,87.0,2
47,2193.8453096835474,89.0,2
48,2193.8453096835474,91.0,2
49,2193.8453096835474,93.0,2
50,2184.3630608181747,95.0,2
51,2184.3630608181747,97.0,2
52,2184.3630608181747,99.0,2
53,2184.3630608181747,101.0,2
54,2184.3630608181747,103.0,2
55,2177.679397400801,105.0,2
56,2177.679397400801,107.0,2
57,2177.679397400801,109.0,2
58,2177.679397400801,111.0,2
59,2177.679397400801,113.0,2
60,2165.8940697532325,115.0,2
61,2165.8940697532325,117.0,2
62,2165.8940697532325,119.0,2
63,2165.8940697532325,121.0,2
64,2165.8940697532325,123.0,2
65,2161.2251183451813,125.0,2
66,2161.2251183451813,127.0,2
67,2161.2251183451813,129.0,2
68,2161.2251183451813,131.0,2
69,2161.2251183451813,133.0,2
70,2146.2272030258396,135.0,2
71,2146.2272030258396,137.0,2
72,2146.2272030258396,139.0,2
73,2146.2272030258396,141.0,2
74,2146.2272030258396,143.0,2
75,2135.8759718715837,145.0,2
76,2135.8759718715837,147.0,2
77,2135.8759718715837,149.0,2
78,2135.8759718715837,151.0,2
79,2135.8759718715837,153.0,2
80,2115.383570774996,155.0,2
81,2115.383570774996,157.0,2
82,2115.383570774996,159.0,2
83,2115.383570774996,161.0,2
84,2115.383570774996,163.0,2
85,2087.7724818741117,165.0,2
86,2087.7724818741117,167.0,2
87,2087.7724818741117,169.0,2
88,2087.7724818741117,171.0,2
89,2087.7724818741117,173.0,2
90,2073.3014932074575,175.0,2
91,2073.3014932074575,177.0,2
92,2073.3014932074575,179.0,2
93,2073.3014932074575,181.0,2
94,2073.3014932074575,183.0,2
95,2060.605590120877,185.0,2
96,2060.605590120877,187.0,2
97,2060.605590120877,189.0,2
98,2060.605590120877,191.0,2
99,2060.605590120877,193.0,2
100,2055.6014720795597,195.0,2
101,2055.6014720795597,197.0,2
102,2055.6014720795597,199.0,2
103,2055.6014720795597,201.0,2
104,2055.6014720795597,203.0,2
105,2049.448041921176,205.0,2
106,2049.448041921176,207.0,2
107,2049.448041921176,209.0,2
108,2049.448041921176,211.0,2
109,2049.448041921176,213.0,2
110,2040.2348552217804,215.0,2
111,2040.2348552217804,217.0,2
112,2040.2348552217804,219.0,2
113,2040.2348552217804,221.0,2
114,2040.2348552217804,223.0,2
115,2023.6821528911285,225.0,2
116,2023.6821528911285,227.0,2
117,2023.6821528911285,229.0,2
118,2023.6821528911285,231.0,2
119,2023.6821528911285,233.0,2
120,2007.4874400417536,235.0,2
121,2007.4874400417536,237.0,2
122,2007.4874400417536,238.0,2
123,2007.4874400417536,239.0,2
124,2007.4874400417536,240.0,2
125,1978.436491351395,241.0,2
126,1978.436491351395,242.0,2
127,1978.436491351395,243.0,2
128,1978.436491351395,244.0,2
129,1978.436491351395,245.0,2
130,1967.6451215126149,247.0,2
131,1967.6451215126149,249.0,2
132,1967.6451215126149,251.0,2
133,1967.6451215126149,253.0,2
134,1967.6451215126149,255.0,2
135,1953.6970208202124,257.0,2
136,1953.6970208202124,259.0,2
137,1953.6970208202124,261.0,2
138,1953.6970208202124,263.0,2
139,1953.6970208202124,265.0,2
140,1950.9816963993217,267.0,2
141,1950.9816963993217,269.0,2
142,1950.9816963993217,271.0,2
143,1950.9816963993217,273.0,2
144,1950.9816963993217,275.0,2
145,1944.4187990318378,277.0,2
146,1944.4187990318378,279.0,2
147,1944.4187990318378,281.0,2
148,1944.4187990318378,283.0,2
149,1944.4187990318378,285.0,2
150,1939.148413752157,287.0,2
151,1939.148413752157,288.0,2
152,1939.148413752157,289.0,2
153,1939.148413752157,290.0,2
154,1939.148413752157,291.0,2
155,1934.1139709206336,293.0,2
156,1934.1139709206336,295.0,2
157,1934.1139709206336,297.0,2
158,1934.1139709206336,299.0,2
159,1934.1139709206336,301.0,2
160,1928.9005431743349,303.0,2
161,1928.9005431743349,305.0,2
162,1928.9005431743349,307.0,2
163,1928.9005431743349,309.0,2
164,1928.9005431743349,311.0,2
165,1926.783307073219,313.0,2
166,1926.783307073219,315.0,2
167,1926.783307073219,317.0,2
168,1926.783307073219,319.0,2
169,1926.783307073219,321.0,2
170,1924.8751054153563,323.0,2
171,1924.8751054153563,325.0,2
172,1924.8751054153563,327.0,2
173,1924.8751054153563,329.0,2
174,1924.8751054153563,331.0,2
175,1924.3774943068508,333.0,2
176,1924.3774943068508,335.0,2
177,1924.3774943068508,337.0,2
178,1924.3774943068508,339.0,2
179,1924.3774943068508,341.0,2
180,1921.000890686142,343.0,2
181,1921.000890686142,345.0,2
182,1921.000890686142,347.0,2
183,1921.000890686142,349.0,2
184,1921.000890686142,351.0,2
185,1917.5194913527705,353.0,2
186,1917.5194913527705,355.0,2
187,1917.5194913527705,357.0,2
188,1917.5194913527705,359.0,2
189,1917.5194913527705,361.0,2
190,1912.6071781288565,363.0,2
191,1912.6071781288565,365.0,2
192,1912.6071781288565,367.0,2
193,1912.6071781288565,369.0,2
194,1912.6071781288565,371.0,2
195,1916.9189483932955,373.0,2
196,1916.9189483932955,375.0,2
197,1916.9189483932955,377.0,2
198,1916.9189483932955,379.0,2
199,1916.9189483932955,380.0,2
200,1916.9304626793842,381.0,2
201,1916.9304626793842,382.0,2
202,1916.9304626793842,382.0,2
203,1916.9304626793842,382.0,2
204,1916.9304626793842,383.0,2
205,1911.3588360048939,384.0,2
206,1911.3588360048939,385.0,2
207,1911.3588360048939,386.0,2
208,1911.3588360048939,388.0,2
209,1911.3588360048939,390.0,2
210,1908.6667510459133,392.0,2
211,1908.6667510459133,394.0,2
212,1908.6667510459133,396.0,2
213,1908.6667510459133,397.0,2
214,1908.6667510459133,398.0,2
215,1902.701724006539,399.0,2
216,1902.701724006539,400.0,2
217,1902.701724006539,401.0,2
218,1902.701724006539,402.0,2
219,1902.701724006539,403.0,2
220,1898.2499506955253,404.0,2
221,1898.2499506955253,405.0,2
222,1898.2499506955253,406.0,2
223,1898.2499506955253,407.0,2
224,1898.2499506955253,409.0,2
225,1894.5116684844156,411.0,2
226,1894.5116684844156,413.0,2
227,1894.5116684844156,414.0,2
228,1894.5116684844156,416.0,2
229,1894.5116684844156,418.0,2
230,1895.0856952064833,420.0,2
231,1895.0856952064833,422.0,2
232,1895.0856952064833,424.0,2
233,1895.0856952064833,426.0,2
234,1895.0856952064833,427.0,2
235,1892.4423265308214,429.0,2
