run_idx,master_seed,scenario_id,grid_size,noise_std,num_uavs,num_ugvs,steps,ugv_depth,reward_type,discount_factor,cfg.use_cbf,cfg.waypoint_mode,cfg.nominal_mode,cfg.use_voronoi,cfg.use_common_map,cfg.common_map_mode,cfg.signal_mode,cfg.uav_waypoint_signal,cfg.d0,cfg.step_of_ugv_path_used,cfg.ugv_future_path_sigma,cfg.ugv_weight_eta,cfg.ring_d_star,cfg.ring_sigma,cfg.suenaga_rho,cfg.suenaga_depth,cfg.k_pp,cfg.k_ugv,cfg.v_limit,cfg.num_poly,cfg.control_period,cfg.cbf_j_alpha,cfg.cbf_j_gamma,cfg.ugv_move_period,gp_sigma0,gp_max_basis,gp_delta,rbf_sigma,case1_count,case2_count,case3_count,final_total_crop_union,final_true_crop_sum,final_J,init_uav_positions,init_ugv_positions,calibrator_threshold,calibrator_w,calibrator_b,calibrator_learned_threshold,calibrator_num_samples
10,1234,train_20_collab0508,30,0.5,3,2,1800,7,6,0.95,True,miyashita,to_ugv_reachable_best_amb,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,0.01,6.0,10,0.1,150,0.05,2.0,149,1803,222,2232.021730933501,2232.021730933501,144.4956847360927,"[[21.271803128798208, 19.05371525614737], [8.387759656891406, 20.52495832704594], [8.003721305810382, 11.041372569554387]]","[[19.286093228474577, 17.193889823504446], [9.722288965905392, 16.76428973107779]]",2.0,1.0,-2.0,2.0,358
11,1234,train_20_collab0508,30,0.5,3,2,1800,7,6,0.95,True,miyashita,to_ugv_reachable_best_amb,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,0.01,6.0,10,0.1,150,0.05,2.0,149,2278,152,2104.8160778906336,2104.8160778906336,155.1227078208394,"[[23.438379604373868, 15.028258165451096], [8.372241989646415, 18.78890895457364], [9.347276943083092, 10.847672966950457]]","[[18.898870712451377, 17.366906984652427], [10.316027863781262, 17.469875905239686]]",2.0,1.0,-2.0,2.0,358
12,1234,train_20_collab0508,30,0.5,3,2,1800,7,6,0.95,True,miyashita,to_ugv_reachable_best_amb,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,0.01,6.0,10,0.1,150,0.05,2.0,144,2204,0,2194.1901870989896,2194.1901870989896,207.41336607623293,"[[23.265369454560336, 14.142296947288871], [9.587662443673606, 18.935414905385183], [11.351476956627064, 8.717654069552054]]","[[19.272390298834157, 17.724623683989535], [10.559818211153027, 14.83376634889563]]",2.0,1.0,-2.0,2.0,358
13,1234,train_20_collab0508,30,0.5,3,2,1800,7,6,0.95,True,miyashita,to_ugv_reachable_best_amb,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,0.01,6.0,10,0.1,150,0.05,2.0,149,2367,334,1963.8125370724529,1963.8125370724529,135.881395549508,"[[22.03383804077734, 10.380843172298253], [11.444415239951411, 21.198579294211843], [15.0090141472768, 8.015280211798949]]","[[19.00610322572158, 17.546656642393298], [10.325782787267151, 14.123810659785953]]",2.0,1.0,-2.0,2.0,356
14,1234,train_20_collab0508,30,0.5,3,2,1800,7,6,0.95,True,miyashita,to_ugv_reachable_best_amb,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,0.01,6.0,10,0.1,150,0.05,2.0,149,2698,242,2010.247437782357,2010.247437782357,145.24248088211874,"[[22.98533568937068, 15.155321588512123], [15.368322684107506, 22.19615025128457], [15.611454902860046, 6.479452384917192]]","[[18.955913481159026, 17.378133155518736], [9.764866868859823, 15.766673110590766]]",2.0,1.9774042424744773,-2.5735975946586946,1.3015030206662017,359
15,1234,train_20_collab0508,30,0.5,3,2,1800,7,6,0.95,True,miyashita,to_ugv_reachable_best_amb,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,0.01,6.0,10,0.1,150,0.05,2.0,149,2303,356,2067.8304143807377,2067.8304143807377,137.6906888652176,"[[21.708302151612646, 11.02529615657518], [8.024373094956104, 18.401715969862856], [14.17716123205816, 8.207406154047117]]","[[19.52915089617739, 17.170718173020074], [9.610681052821597, 15.853260571308654]]",2.0,1.0,-2.0,2.0,359
16,1234,train_20_collab0508,30,0.5,3,2,1800,7,6,0.95,True,miyashita,to_ugv_reachable_best_amb,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,0.01,6.0,10,0.1,150,0.05,2.0,149,2227,109,2175.780489448195,2175.780489448195,166.25766885311197,"[[22.58725523397587, 17.654266307799155], [9.730314190380685, 20.83519259383636], [11.157789104319514, 9.8905385586617]]","[[20.020179828560558, 15.157690557008069], [10.525247866090131, 16.78017013416394]]",2.0,2.013837045820133,-3.3925591693579973,1.6846244716768437,354
17,1234,train_20_collab0508,30,0.5,3,2,1800,7,6,0.95,True,miyashita,to_ugv_reachable_best_amb,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,0.01,6.0,10,0.1,150,0.05,2.0,149,2124,154,2198.769299960628,2198.769299960628,169.76164772657697,"[[21.123508050195912, 12.25287802577645], [10.227326866200361, 20.87991296426904], [13.391764425641593, 7.35569874187869]]","[[18.6819175927346, 12.534216571942459], [10.178522324814134, 13.630706644766335]]",2.0,1.0,-2.0,2.0,356
18,1234,train_20_collab0508,30,0.5,3,2,1800,7,6,0.95,True,miyashita,to_ugv_reachable_best_amb,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,0.01,6.0,10,0.1,150,0.05,2.0,149,2043,233,2176.909426544478,2176.909426544478,156.99034739739085,"[[21.788020172724192, 11.140109407104976], [8.682329661420582, 19.47567790300045], [12.612259656255414, 8.940745990475076]]","[[19.82377291777742, 15.309825347606974], [9.659868747220454, 15.02220429223371]]",2.0,1.0,-2.0,2.0,357
19,1234,train_20_collab0508,30,0.5,3,2,1800,7,6,0.95,True,miyashita,to_ugv_reachable_best_amb,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,0.01,6.0,10,0.1,150,0.05,2.0,149,2019,241,2066.8892795750307,2066.8892795750307,159.7764986578699,"[[21.716800390346467, 18.427958279400933], [15.050717768044358, 22.683829140057718], [15.410042465370074, 7.795605453653275]]","[[19.89717283467114, 14.845539911879468], [9.985439835206552, 14.27518974990522]]",2.0,1.6759611626719648,-1.8375993362122607,1.0964450591937334,350
